transaction_id,user_id,amount,transaction_type,transaction_status,transaction_status,meta_data,created_at,updated_at
660ffe42-7057-4513-9cfc-18e35fe1b6b2,,-250.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7a6a15b7-22ca-4053-9fdc-49855ee264ed'},2024-04-22 12:12:12.638711,
8e5b507d-4c80-4a8a-b71b-1ccfbfd81ac9,,-250.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7a6a15b7-22ca-4053-9fdc-49855ee264ed'},2024-04-22 12:12:09.184850,
025e3484-2338-4612-8297-f8dd867b44cb,,-250.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7a6a15b7-22ca-4053-9fdc-49855ee264ed'},2024-04-22 12:12:00.190483,
3d8285fb-661b-425e-b1c2-cea469406313,,-250.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7a6a15b7-22ca-4053-9fdc-49855ee264ed'},2024-04-22 12:11:38.181810,
b36612f8-b4e1-4697-b6e9-033aadf37110,,-20.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '62f1f5b9-f503-4927-9bbb-f33033c604a1'},2024-04-22 12:01:08.296758,
90ce414f-26a6-4217-8011-4453ee2225ea,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'e66ebd7f-581b-4541-9692-54037a1a6d63'},2024-04-22 11:49:35.841468,
484c000d-60b2-4554-809e-e5ef3e5f71e2,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'e66ebd7f-581b-4541-9692-54037a1a6d63'},2024-04-22 11:47:44.138529,
6f88e00d-e54f-4b03-9914-6f5e7b4c5177,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'e66ebd7f-581b-4541-9692-54037a1a6d63'},2024-04-22 11:47:17.140667,
46d2362a-f75c-4c9a-a3fe-208306885bbc,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'b225e2d5-3a36-4f29-924e-2de7bd5c2358'},2024-04-22 11:33:39.803930,
7114fcf4-399b-4acb-be15-c317fd67d43d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'b225e2d5-3a36-4f29-924e-2de7bd5c2358'},2024-04-22 11:33:36.324227,
68c3d497-9258-4602-ac27-8942679d79fb,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'b225e2d5-3a36-4f29-924e-2de7bd5c2358'},2024-04-22 11:33:07.684788,
3b9a8489-6485-4e9d-be88-e1c511b9d683,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7a0e9637-d2fc-48a8-8e4e-e6d899f4f67a'},2024-04-22 11:17:48.032620,
9382f345-8bcc-44ab-8184-af260380dc6a,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7a0e9637-d2fc-48a8-8e4e-e6d899f4f67a'},2024-04-22 11:17:15.665534,
78851c2b-2ca3-4a76-93da-8a8ce194cc9a,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7a0e9637-d2fc-48a8-8e4e-e6d899f4f67a'},2024-04-22 11:16:56.332887,
79fc81d3-a6f8-42d9-8b78-275959c5b621,,90.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '0a14677a-a377-4852-89b7-40b50d915ffd'},2024-04-22 07:02:22.178329,
660a6c94-3456-4d4d-b157-2913388a9843,,135.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9e22b8a9-f1c4-437d-83ab-52d3bf693846'},2024-04-22 06:46:45.800162,
af207552-4f86-4150-af39-ca93d919f7c4,,270.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '1000b231-59d9-4df9-a108-2b430a822f4b'},2024-04-22 06:46:35.939121,
0bdc56f0-fc2b-4dbc-b92d-dcf531f7243f,,32.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'fa1fcc77-4615-4787-b878-e7ba89864b71'},2024-04-22 05:04:53.046984,
0677ca36-5c71-493c-8213-c362b62880c7,,76.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'fa1fcc77-4615-4787-b878-e7ba89864b71'},2024-04-22 05:04:49.860691,
f16ee008-2570-4bba-873b-386c74eff803,,135.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'bce27f46-da8a-478f-a4e8-eed594433fbf'},2024-04-22 05:04:39.894784,
d8e7fccc-917a-41a8-bfcf-adb55b3042a5,,135.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'ba880af5-294e-47e3-9bba-e19b6840e5c8'},2024-04-22 05:04:30.279724,
84a353d6-a69a-4806-9b55-37cbf7aef423,,135.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '730f9fdb-c568-4e61-91ee-10628b3ac293'},2024-04-22 05:04:20.490999,
118a6f11-607e-4d9d-881e-8b3a0283bac9,,180.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'a0db5773-0c01-42d4-8448-60f78be9ec14'},2024-04-22 05:02:19.029198,
c11e20bc-d361-441d-ab9f-0864f7b5479d,,180.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'a0db5773-0c01-42d4-8448-60f78be9ec14'},2024-04-22 05:02:05.279151,
14857a66-dc72-45ed-bf86-1d55faa0a7b0,,54.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7fddd7f3-f8b0-453a-9455-b999bfed1166'},2024-04-22 05:02:01.876863,
d05415d9-28c6-4664-a050-dd8bdee10ce7,,126.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7fddd7f3-f8b0-453a-9455-b999bfed1166'},2024-04-22 05:01:55.428540,
afe36e83-f519-4d8a-8815-d0f628ef9126,,54.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7fddd7f3-f8b0-453a-9455-b999bfed1166'},2024-04-22 05:01:52.177781,
bd340ce0-6faa-4a40-a960-c2c0797125d2,,126.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7fddd7f3-f8b0-453a-9455-b999bfed1166'},2024-04-22 05:01:46.353924,
d6ea71a0-9b84-4cfa-962e-cd47348f687f,,135.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '25991dfa-4107-4b2c-8b74-61d019c8bc8a'},2024-04-22 05:01:40.636135,
f31de10d-76aa-4699-b0fc-c53f8d0eb241,,135.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '25991dfa-4107-4b2c-8b74-61d019c8bc8a'},2024-04-22 05:01:34.319199,
d549ad97-fac4-46ce-a0d8-fc5fe4de3c01,,270.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '2b56dc65-4106-45c6-a059-59a3aef4f880'},2024-04-22 05:01:23.186947,
70d307dd-2bb8-4cfc-a8a2-1b0d30f5ab4c,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '4c20bafb-884b-4bf6-a366-9ff37f4abf33'},2024-04-19 12:58:49.127131,
5c7cc52a-e496-48a7-96ee-54317aa6fe38,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '4c20bafb-884b-4bf6-a366-9ff37f4abf33'},2024-04-19 12:58:47.204443,
60a32f14-017d-4ac1-be5a-e3cf6fb5260e,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '4c20bafb-884b-4bf6-a366-9ff37f4abf33'},2024-04-19 12:58:33.679176,
432bf1fe-4121-4233-b86e-08fb2fc2c19d,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '4c20bafb-884b-4bf6-a366-9ff37f4abf33'},2024-04-19 12:58:18.331182,
2c629df6-b17c-455d-a743-1d6fcd26370d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'f8d54a7f-2d6b-4989-978b-488ba145c0e1'},2024-04-19 12:08:05.449677,
335360a2-7e67-411a-91c7-7e62d3f3ef0d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'f8d54a7f-2d6b-4989-978b-488ba145c0e1'},2024-04-19 12:07:49.797806,
e4b662b3-3dbd-4a09-8752-c028b51a01cc,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'f8d54a7f-2d6b-4989-978b-488ba145c0e1'},2024-04-19 12:07:34.527965,
3993cc1f-921f-4342-bde6-6b83f436d7fb,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '68d67708-893a-4a85-a4b8-ffc61a4ebb9b'},2024-04-19 11:41:22.215570,
4edde4c7-1618-4a1f-b348-1a9ae3ff8406,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '68d67708-893a-4a85-a4b8-ffc61a4ebb9b'},2024-04-19 11:41:15.640486,
d0f462c3-6d47-417d-8610-677e1cd42da8,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '68d67708-893a-4a85-a4b8-ffc61a4ebb9b'},2024-04-19 11:40:54.935096,
7a6feb18-7f2e-49b6-a7b8-2a0232034c2c,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '12997a0e-16bd-4ad1-a94b-8dcd9da131b3'},2024-04-19 10:00:05.231024,
b1cf8a1b-432d-49af-a0a6-ebc536d515df,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '12997a0e-16bd-4ad1-a94b-8dcd9da131b3'},2024-04-19 09:59:55.259277,
83b57692-e727-4f0d-b565-c12263ea4de5,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '12997a0e-16bd-4ad1-a94b-8dcd9da131b3'},2024-04-19 09:59:36.649089,
3c40a0a6-9fc2-4fd5-9a47-76c0576506d8,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '730f9fdb-c568-4e61-91ee-10628b3ac293'},2024-04-18 08:15:53.801088,
89559a18-7f89-446f-ab37-eaa208fe6fe8,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '730f9fdb-c568-4e61-91ee-10628b3ac293'},2024-04-18 08:15:53.535564,
7303e640-7359-4fc7-b48e-4f92b0844427,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '730f9fdb-c568-4e61-91ee-10628b3ac293'},2024-04-18 08:15:36.648505,
fb6296aa-90f6-417a-882f-a31523e413e0,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'ba880af5-294e-47e3-9bba-e19b6840e5c8'},2024-04-18 08:01:00.667331,
7b117805-981a-4bf6-b5b3-3af3295f347d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'ba880af5-294e-47e3-9bba-e19b6840e5c8'},2024-04-18 08:00:46.780477,
47f093d3-ea56-4456-94e0-1869d58e66e7,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'ba880af5-294e-47e3-9bba-e19b6840e5c8'},2024-04-18 08:00:37.177985,
a542777a-a8a6-4a39-82b6-95c4962dbd3e,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'bce27f46-da8a-478f-a4e8-eed594433fbf'},2024-04-18 07:50:07.118921,
2333da83-bd72-405c-85cf-cc894bc1e1ab,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'bce27f46-da8a-478f-a4e8-eed594433fbf'},2024-04-18 07:49:53.830162,
3f2d8649-f721-4307-91b1-4b8f81a9b680,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'bce27f46-da8a-478f-a4e8-eed594433fbf'},2024-04-18 07:49:45.100358,
84d0708a-09db-44f6-b430-22d3b2274a9d,,-30.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'fa1fcc77-4615-4787-b878-e7ba89864b71'},2024-04-17 13:40:52.609804,
f8f4d779-4deb-4137-b137-7b97381af727,,-30.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'fa1fcc77-4615-4787-b878-e7ba89864b71'},2024-04-17 13:40:47.433376,
2f63046e-3af2-4360-99af-c94c44af740b,,-30.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'fa1fcc77-4615-4787-b878-e7ba89864b71'},2024-04-17 13:40:46.239984,
1a322e71-e899-4c66-9d19-8ead83f5937a,,-30.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'fa1fcc77-4615-4787-b878-e7ba89864b71'},2024-04-17 13:40:36.408483,
80ceb6ac-082a-4828-b13a-c80bc91034fe,,90.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'e2996022-4877-4446-b841-e97c0d268a1b'},2024-04-17 13:23:57.917555,
798db150-a2d8-4524-bc46-4173abc07bd6,,68.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3d8f7589-e244-4d9c-9fca-870e7e30248e'},2024-04-17 13:23:45.950382,
66a8850e-a3e8-499e-b398-64911b1b96fd,,158.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3d8f7589-e244-4d9c-9fca-870e7e30248e'},2024-04-17 13:23:42.763160,
1e84ced9-f507-4faf-864e-fee96275c289,,36.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '2e5480b6-895c-4b93-a25e-be05177fc59a'},2024-04-17 13:18:02.661053,
6fd76a33-1537-4118-af91-a751bea66e28,,54.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '23b8794d-85ae-482f-bde7-49a023651078'},2024-04-17 13:17:53.164753,
c9e7fb78-56d0-449e-890e-2050877f01ef,,126.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '23b8794d-85ae-482f-bde7-49a023651078'},2024-04-17 13:17:49.707764,
5a6c9b55-a4fc-4b02-bdee-cf350802644e,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'c2ce1b28-ff0f-4577-95f0-cbe2d49b52b0'},2024-04-17 12:37:51.558318,
7e989ae0-7f46-4151-af3f-974fa56b63b1,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'c2ce1b28-ff0f-4577-95f0-cbe2d49b52b0'},2024-04-17 12:37:44.698088,
6328c45e-f0b4-4de8-b8db-e4d3ec4d169e,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'c2ce1b28-ff0f-4577-95f0-cbe2d49b52b0'},2024-04-17 12:36:20.567518,
39aa0b98-88dd-43ce-8c34-50ab1e1a6e30,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7ae5fda1-4583-43dc-8763-e3327c025f47'},2024-04-17 12:04:44.193734,
c5d8dced-00c5-4e05-8597-a9012322ad4b,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7ae5fda1-4583-43dc-8763-e3327c025f47'},2024-04-17 12:04:20.708178,
14440b35-c1de-494f-a047-4a5f048f420c,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7ae5fda1-4583-43dc-8763-e3327c025f47'},2024-04-17 12:03:59.027252,
596927bd-ceb2-4537-bb33-8058e7b43153,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '6a3a0d47-c44b-4fdc-8622-c280692a562e'},2024-04-17 11:50:27.905945,
776a917e-6fcf-4a9b-b56d-1e5a7271da7d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '6a3a0d47-c44b-4fdc-8622-c280692a562e'},2024-04-17 11:50:11.081068,
6072f0d6-d438-4da5-9657-47328d228fcc,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '6a3a0d47-c44b-4fdc-8622-c280692a562e'},2024-04-17 11:49:55.597962,
