transaction_id,user_id,amount,transaction_type,transaction_status,transaction_status,meta_data,created_at,updated_at
df4270f4-eafc-47d4-947d-4c0fe5705bc9,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3a05e9af-3869-417e-97a8-c6d60aad4117'},2024-04-17 11:35:19.699784,
d182e5fd-9eb5-4593-90fb-21c675f41158,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7f1008f8-117c-4389-9f82-e2632f389eac'},2024-04-17 11:28:48.497799,
286e6006-6b66-4eb3-a799-cd7a6a7b5747,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7f1008f8-117c-4389-9f82-e2632f389eac'},2024-04-17 11:28:34.438389,
6593ae38-007a-4ee9-87e0-bea13747448f,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7f1008f8-117c-4389-9f82-e2632f389eac'},2024-04-17 11:28:15.058134,
696343ff-5ff0-4009-a54a-467a56579cc6,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7f1008f8-117c-4389-9f82-e2632f389eac'},2024-04-17 11:27:58.824207,
1cdf9e0f-0ecb-41bb-8713-260788733c9c,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '28c83d0d-889e-4868-8bcd-bf1a521aac24'},2024-04-17 11:26:15.196427,
00601703-a6d0-49ee-81fc-7c9b230e5761,,20.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '2eb48dce-5195-450b-ac4d-73c064245629'},2024-04-17 11:26:12.238643,
a9b6237d-d7e3-4d38-87fe-ad554faa9d6b,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '55d22ff2-8f8e-421f-a852-6cda055f1bab'},2024-04-17 11:26:09.366137,
918ee317-5451-4dcf-bbe2-8483170fa5ec,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7c4d319f-f855-4518-8ad8-fad15ea7593d'},2024-04-17 11:25:10.291021,
a38d1615-5737-4ce7-b50f-9ef532667caa,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '55d22ff2-8f8e-421f-a852-6cda055f1bab'},2024-04-17 10:51:30.377017,
7a6eaf3c-8f60-4850-8316-81260ffea0e7,,-20.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '2eb48dce-5195-450b-ac4d-73c064245629'},2024-04-17 10:43:33.049360,
24bb9d67-2051-4bbf-bc4d-498f70df55f1,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7c4d319f-f855-4518-8ad8-fad15ea7593d'},2024-04-17 10:35:47.597418,
8cd7746f-3f23-4b6f-84fa-8b3255ff20cd,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '28c83d0d-889e-4868-8bcd-bf1a521aac24'},2024-04-17 10:30:10.798692,
e86a4591-7e53-4bee-8c4c-89e0c86b7087,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3a05e9af-3869-417e-97a8-c6d60aad4117'},2024-04-17 10:29:20.727861,
565e1ba1-37ad-4688-81d3-eb1cc0b20561,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7e01b286-18ab-4e64-99cd-c3aa40a2afb0'},2024-04-17 08:04:17.309894,
c7d54fb9-daed-4733-958f-71e3effd78b6,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7e01b286-18ab-4e64-99cd-c3aa40a2afb0'},2024-04-17 08:04:12.219686,
828d5877-9f3b-415c-af56-efa02d1edb3b,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7e01b286-18ab-4e64-99cd-c3aa40a2afb0'},2024-04-17 08:03:52.884522,
7719b69d-c356-422e-82d8-8e050cbb32f0,,10.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-17 08:01:36.209115,
1d872f80-36d8-49b9-8a1d-07a6d67a94cd,,36.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-17 07:51:34.725411,
35c9855e-5c60-404e-a99a-cea6c57a709f,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9934a278-1687-4393-aade-bbed4de8e3d1'},2024-04-17 07:36:51.977455,
fa26c2a4-76b4-498f-b8c9-60e471c15d9d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9934a278-1687-4393-aade-bbed4de8e3d1'},2024-04-17 07:36:25.419585,
c01d3579-b1ea-441a-b484-16f64ae7d495,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9934a278-1687-4393-aade-bbed4de8e3d1'},2024-04-17 07:36:13.175878,
6900cd45-0b9d-42d7-97e4-740a8bfbaa0f,,14.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-17 07:18:25.137686,
d290949a-8fe1-4ba5-a3de-1c1facd07d38,,51.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-17 07:18:00.627243,
ceea9095-c525-4401-8480-6b108255195f,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'cdccb74d-0eda-4b4d-9f49-9fe3132fa71d'},2024-04-17 06:53:38.005341,
53340a83-6c5c-446a-9039-0bdd66247eb2,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'cdccb74d-0eda-4b4d-9f49-9fe3132fa71d'},2024-04-17 06:53:25.525909,
22d90893-4bb3-4d8d-990e-293f57a7a756,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'f3e08e06-742e-415e-9e56-8e9a997efc28'},2024-04-16 12:56:10.899275,
2227d076-bb07-45c9-ac7c-80c7502901cb,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'f3e08e06-742e-415e-9e56-8e9a997efc28'},2024-04-16 12:55:42.442717,
7a4036a5-78af-472d-af0b-ef70cfc4625f,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'f3e08e06-742e-415e-9e56-8e9a997efc28'},2024-04-16 12:55:28.381445,
9c33cee8-2883-4c4b-b335-dcba9a8c6e68,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3861cf14-f303-4a4d-851e-7c7c3305c6f8'},2024-04-16 12:39:21.190689,
39ad3c45-6a5b-4e71-bd29-db0b29c5486d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3861cf14-f303-4a4d-851e-7c7c3305c6f8'},2024-04-16 12:36:55.887803,
141d9a42-b387-4810-aeab-a57661c71066,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3861cf14-f303-4a4d-851e-7c7c3305c6f8'},2024-04-16 12:35:57.244410,
4874cc3a-2193-4a93-8078-ef5ff59db1c6,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '13477682-d1b7-4893-929d-36dae7baabf7'},2024-04-16 12:26:10.993443,
5800594c-3ff7-43c3-af83-1cd8dd80852d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '13477682-d1b7-4893-929d-36dae7baabf7'},2024-04-16 12:25:55.701758,
9829f011-5544-4d49-b78b-7e95631b8a1d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '13477682-d1b7-4893-929d-36dae7baabf7'},2024-04-16 12:20:39.388448,
435732ff-98ec-4479-8915-f95d065a7e60,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '70f9597b-fb3f-42bd-b486-0a65a5c8ba43'},2024-04-16 11:56:16.840013,
e34b20bd-a486-4f89-a2c0-7bb2659af6db,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '70f9597b-fb3f-42bd-b486-0a65a5c8ba43'},2024-04-16 11:54:07.770917,
2c265772-2b3c-4475-aeb4-e4655c2e9240,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '70f9597b-fb3f-42bd-b486-0a65a5c8ba43'},2024-04-16 11:53:48.436248,
1d82adc8-8251-4515-ace5-5bed2e1997aa,,11.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-16 09:57:03.232502,
de862729-c6f3-4be0-adac-ddb3f47ebc02,,39.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-16 09:57:03.228273,
50835f5b-1883-4e0b-9b8c-1a3c1472dc6b,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'c83130d5-287e-4b03-a141-abd5a16beac4'},2024-04-15 13:18:50.198329,
ceeca771-8a9f-4e42-a3b6-11a75a720999,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'c83130d5-287e-4b03-a141-abd5a16beac4'},2024-04-15 13:18:32.117825,
b94d82d0-edcd-46ba-a1f5-d7be6ca68ee9,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'c83130d5-287e-4b03-a141-abd5a16beac4'},2024-04-15 13:12:27.763167,
07ae33ee-5df8-44a3-ab3c-18665fcc5393,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '2e234389-f8ee-42b9-aab7-efc883b6e8eb'},2024-04-15 13:09:20.221356,
81b2149a-05dd-40b0-a1ab-b5e238e77358,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '2e234389-f8ee-42b9-aab7-efc883b6e8eb'},2024-04-15 13:08:47.270027,
dc3def37-8cb8-4cf7-a4a6-4ede53a21691,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '2e234389-f8ee-42b9-aab7-efc883b6e8eb'},2024-04-15 13:08:22.410578,
6ce4503d-bcfa-4386-9357-3ec622b25a69,,219.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-15 12:02:34.664909,
f24686dd-ea9e-4d16-95e1-cfe446bf9ab1,,781.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-15 12:02:34.660277,
9916993d-d698-4a2d-88e7-fcf3fd2c4a0d,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '079e2a2b-41a9-4df2-9fb3-61290983dd07'},2024-04-15 11:39:22.840239,
ad31a18f-990c-4f97-8904-f95841b6e30c,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '079e2a2b-41a9-4df2-9fb3-61290983dd07'},2024-04-15 11:39:19.973263,
ba814dbb-22d3-4450-9ce7-e1cc2a4dbdc1,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '338aa175-0c27-49b2-a004-d50bf7b7f634'},2024-04-15 11:26:19.827823,
426e78e2-f6bf-4c84-bfb4-13833973fffa,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '8c953f9a-461d-43a1-874b-e3da9b6814ae'},2024-04-15 11:24:19.749429,
de65f236-8009-4441-a4f5-0f8b722a4c99,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '89d212e3-c6ee-4169-a383-e1aaa25874b4'},2024-04-15 11:12:36.948764,
8ade377b-6060-4476-9415-a47cb26eecff,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '89d212e3-c6ee-4169-a383-e1aaa25874b4'},2024-04-15 11:05:45.268845,
d758751b-7b74-496c-bd3b-693dff0ca7be,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '89d212e3-c6ee-4169-a383-e1aaa25874b4'},2024-04-15 11:05:22.620656,
2d91bfe6-9264-424e-9dd3-871b3d38925e,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'ce882948-7475-4de4-ac9d-7c60ee6de488'},2024-04-15 11:04:09.345991,
5a2b3231-5361-4567-82e6-a2c1e9e37733,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'ce882948-7475-4de4-ac9d-7c60ee6de488'},2024-04-15 11:03:34.975962,
1f6b9e70-ffa0-41ae-8ca5-bbfeb73fc9c1,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '079e2a2b-41a9-4df2-9fb3-61290983dd07'},2024-04-15 10:35:23.732526,
991f0bc0-4ca8-4b19-aade-08401b963629,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '079e2a2b-41a9-4df2-9fb3-61290983dd07'},2024-04-15 10:33:59.828008,
2c9f4de5-116a-481b-a8da-fa442a3e6a77,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '93c68144-0dae-493e-bf64-51716dca3a35'},2024-04-15 10:23:19.189299,
f8116fcb-a681-408f-8422-483582e57d01,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '93c68144-0dae-493e-bf64-51716dca3a35'},2024-04-15 10:22:44.915503,
e47ed793-f004-49b3-9da8-be4bf45d7541,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '338aa175-0c27-49b2-a004-d50bf7b7f634'},2024-04-15 10:20:59.791127,
d36367e8-5059-4dbf-8d62-08c063e9932b,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '8c953f9a-461d-43a1-874b-e3da9b6814ae'},2024-04-15 10:18:31.394220,
3061f448-5d44-4246-837c-816707799780,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '0a14677a-a377-4852-89b7-40b50d915ffd'},2024-04-12 14:14:06.654870,
f30644a6-bebc-44fd-a0f9-ecdaed2a05bb,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '0a14677a-a377-4852-89b7-40b50d915ffd'},2024-04-12 14:13:49.985150,
4279d046-7587-4c39-a793-7f0da6de5f37,,44.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-12 14:10:38.274366,
cac380ed-712b-48ca-8f08-d0ec052d1c02,,156.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-12 14:10:38.262414,
5ea1a23c-3b10-4ddf-9243-08722dfb9de7,,100.0,TransactionTypeEnum.WITHDRAW_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-12 13:06:53.328110,
9333fcfe-81a1-49c6-8d99-e1f683cfbbff,,100.0,TransactionTypeEnum.WITHDRAW_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-12 12:46:44.244835,
9cb2c672-15c2-4b14-ba06-c3a8404afdb6,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '1000b231-59d9-4df9-a108-2b430a822f4b'},2024-04-12 11:29:31.215954,
fdc446ad-df03-453c-905a-e2ba2d27b96b,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '1000b231-59d9-4df9-a108-2b430a822f4b'},2024-04-12 11:26:21.111455,
481276f0-1957-470d-91b0-577448879b17,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '1000b231-59d9-4df9-a108-2b430a822f4b'},2024-04-12 11:25:26.301654,
580f40bb-b951-4708-b726-75e8e6536d86,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9e22b8a9-f1c4-437d-83ab-52d3bf693846'},2024-04-12 11:11:06.480019,
4e8f9a0b-4d3e-4ca1-9595-1bb6b34ae893,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9e22b8a9-f1c4-437d-83ab-52d3bf693846'},2024-04-12 11:10:47.449501,
3d357980-9d24-4d14-a515-f44f891109d1,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9e22b8a9-f1c4-437d-83ab-52d3bf693846'},2024-04-12 11:10:29.637074,
