transaction_id,user_id,amount,transaction_type,transaction_status,transaction_status,meta_data,created_at,updated_at
fd52ed6a-04c1-4c29-ba27-f1a5bc082407,,22.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-12 10:03:42.843711,
be226ed5-bbbe-4f0b-b31e-4e7b3f923263,,78.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-12 10:03:21.423327,
df2c42ad-2141-49f3-89b4-4e7a7e9b22ce,,44.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-12 07:35:49.236879,
b6602a3b-f01f-49d1-9903-f739e224f288,,156.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-12 07:35:21.792326,
c7b73f1c-8e1b-4e2d-84e6-f4802b51c309,,100.0,TransactionTypeEnum.WITHDRAW_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-12 04:12:15.188979,
447e48a0-efc1-4ad3-aa17-bbaf6771567f,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '2b56dc65-4106-45c6-a059-59a3aef4f880'},2024-04-11 13:17:50.830494,
6c59fe7f-fe75-4a2b-873a-9e678ccdbdac,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '2b56dc65-4106-45c6-a059-59a3aef4f880'},2024-04-11 13:17:47.406200,
862229b6-fe72-4053-9544-f2eb686cab01,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '2b56dc65-4106-45c6-a059-59a3aef4f880'},2024-04-11 13:17:17.844134,
429ed67d-815e-459a-8c18-bfc72e13945b,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '25991dfa-4107-4b2c-8b74-61d019c8bc8a'},2024-04-11 12:54:42.524062,
68188e1c-5931-4409-aea9-b46868dd0d07,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '25991dfa-4107-4b2c-8b74-61d019c8bc8a'},2024-04-11 12:54:40.107388,
16b4be5f-f2aa-4c94-ad34-3db1a3f9bb7e,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '25991dfa-4107-4b2c-8b74-61d019c8bc8a'},2024-04-11 12:54:12.909523,
5debb547-74d5-4686-ade0-f1e0906d0b00,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7fddd7f3-f8b0-453a-9455-b999bfed1166'},2024-04-11 12:38:01.703772,
b8bd9a40-e5a3-47c3-b2a8-41b9804dad26,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7fddd7f3-f8b0-453a-9455-b999bfed1166'},2024-04-11 12:37:47.788992,
c269dbcd-f505-411c-9bf4-9e76adc6153d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7fddd7f3-f8b0-453a-9455-b999bfed1166'},2024-04-11 12:37:41.968227,
34543928-c984-4fb8-a8d6-d8123262282d,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '7fddd7f3-f8b0-453a-9455-b999bfed1166'},2024-04-11 12:37:22.222861,
77e73a22-7dac-4e35-8b94-b2850057f38f,,180.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '0d283e75-ae34-48b6-862d-dfe4ea50701b'},2024-04-11 12:01:52.459462,
a3658b84-93be-411d-9855-ab33156ae313,,90.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '842df056-6d35-4cc5-bd21-2a1cb7920226'},2024-04-11 12:01:42.668700,
5552bf0f-4ed2-4752-8c3f-f13451851407,,270.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '5d383c11-043c-4d73-87b3-ea2053890e2c'},2024-04-11 12:01:30.661096,
36493649-12d6-43c1-a5c0-7faa1fc28be9,,108.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9a48f5ad-001e-4d56-9bda-e328b56ae5a3'},2024-04-11 12:01:19.025638,
de222b8e-18f6-4c7c-af36-4d1b9b21eeb0,,252.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9a48f5ad-001e-4d56-9bda-e328b56ae5a3'},2024-04-11 12:01:15.957113,
eb7d64dc-9444-4864-ab49-fd8e442a38d9,,108.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '52fa6abc-576c-459f-92ee-def7b5ab1c34'},2024-04-11 12:01:05.333370,
1eb68edd-22dc-4b1c-8eeb-ac058f2d67ae,,252.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '52fa6abc-576c-459f-92ee-def7b5ab1c34'},2024-04-11 12:01:00.251206,
f2ea0d84-ac47-48c3-a910-a4756596aba3,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'a0db5773-0c01-42d4-8448-60f78be9ec14'},2024-04-11 07:48:14.480951,
438bc937-51a2-4efd-89d8-16c560af21ee,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'a0db5773-0c01-42d4-8448-60f78be9ec14'},2024-04-11 07:47:30.602939,
ee05c408-59ac-4add-8877-e36230c009ac,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'a0db5773-0c01-42d4-8448-60f78be9ec14'},2024-04-11 07:47:11.917953,
6d9ac66f-cdf4-4899-8008-dac94950acf1,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'a0db5773-0c01-42d4-8448-60f78be9ec14'},2024-04-11 07:46:56.353184,
d7ba42a2-3e7a-420d-b4bc-a5a0efee20a2,,109.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-11 07:31:05.429969,
3829a305-aad3-4cc4-aafe-54486342e6c5,,391.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-11 07:31:05.426153,
0ac78792-e34a-4fea-aafd-94568e09e59e,,4.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-11 07:18:27.603743,
8ad98625-d3f9-491b-bbd1-0a5ab0f4aa34,,16.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-11 07:16:43.526931,
c2be6ad9-b27f-49db-bd0f-69327e4b82bb,,44.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-11 07:16:35.388445,
7f3a7870-76bc-405a-a361-ae9f876fdb1e,,156.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-11 07:15:40.926205,
2a4ad0f7-0d8e-45b3-bb17-d7da37d2464d,,500.0,TransactionTypeEnum.WITHDRAW_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-11 04:57:20.477820,
84cb24d1-ed79-4b7e-abc8-4ea107702703,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3d8f7589-e244-4d9c-9fca-870e7e30248e'},2024-04-10 13:22:20.464848,
c483a1cc-1162-4939-8c33-881e1894ae97,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3d8f7589-e244-4d9c-9fca-870e7e30248e'},2024-04-10 13:22:11.666472,
c825027b-5149-46fc-bea2-d36f162d8402,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3d8f7589-e244-4d9c-9fca-870e7e30248e'},2024-04-10 13:22:05.408302,
ea957d2a-5c90-4ec8-b373-1ccd987a91cd,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3d8f7589-e244-4d9c-9fca-870e7e30248e'},2024-04-10 13:21:18.824865,
d8ea4033-3320-464c-b269-4c55a1323f06,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3d8f7589-e244-4d9c-9fca-870e7e30248e'},2024-04-10 13:21:00.489777,
fee99cbc-64d0-44ac-ad6e-fa607b41c877,,2188.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-10 13:09:28.092525,
4d46cf3f-e53b-4fd0-a48f-355cc726a7bb,,7812.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-10 13:09:28.087812,
86035944-701f-4f8c-94be-d7538891bee7,,135.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'fdff26be-c84c-4588-8b82-cde29bae99dd'},2024-04-10 12:07:36.981660,
f45280e6-d9f5-4ea6-a36f-056e12af91d7,,270.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '44c9540d-6afd-48b1-a719-95aba931efc8'},2024-04-10 12:07:26.929258,
ba23d3c0-3dd2-400c-9c59-730b0777f722,,90.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'e1a1d055-234f-40eb-a2ac-3614781930ab'},2024-04-10 12:07:19.820260,
b8842588-17cf-4d63-9d7c-9b266578033f,,109.0,TransactionTypeEnum.CASH_BONUS,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-10 10:37:39.335335,
817d7d57-44e2-49fe-95ec-ac6503d6d3c6,,391.0,TransactionTypeEnum.DEPOSIT_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-10 10:35:05.216345,
0d349bf2-1682-4db5-bdb7-0b2c88a52a45,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'e2996022-4877-4446-b841-e97c0d268a1b'},2024-04-10 10:22:41.375140,
f2c47806-c9bd-49b1-ad67-2154a8506d60,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'e2996022-4877-4446-b841-e97c0d268a1b'},2024-04-10 10:22:22.996928,
6d776144-3a53-4a9a-b7e6-63b51656a8df,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'a33c4c12-c1cd-446a-acca-4a1ab42320fd'},2024-04-10 09:30:20.094776,
3492ebf8-7ab1-4919-8b28-2cf3593eff6a,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'a33c4c12-c1cd-446a-acca-4a1ab42320fd'},2024-04-10 08:24:23.704782,
3399dbe5-5c82-4833-a92a-36901df5831c,,50.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '8348abc0-eabc-47d6-9cc1-9b780272c1ab'},2024-04-10 08:19:09.411866,
a8250be2-dd30-48b2-a388-01f58a30d121,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '8348abc0-eabc-47d6-9cc1-9b780272c1ab'},2024-04-10 08:08:19.132103,
1522a370-f2dc-4a6e-b63c-4fa2e583aeaf,,20.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '0b95ded0-fa71-4e6c-9bc3-cff8dbed1765'},2024-04-10 08:02:09.508788,
a31499bf-d4db-4ffc-8973-465c0918e6ec,,-20.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '0b95ded0-fa71-4e6c-9bc3-cff8dbed1765'},2024-04-10 07:52:04.858193,
cda27f66-6f73-4950-9482-ab023bc0475c,,20.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '1eecf3e3-d5d3-4bba-a95a-83b478c3eb82'},2024-04-10 07:45:09.932293,
ff92c883-909c-4bd7-b8a0-2bb87adc04be,,-20.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '1eecf3e3-d5d3-4bba-a95a-83b478c3eb82'},2024-04-10 07:34:15.745702,
8e110ff9-7fa9-40cd-8fc6-1d5d44836cf9,,100.0,TransactionTypeEnum.WITHDRAW_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-10 06:52:05.057016,
9852899f-c5d4-442c-8029-33bc423f9ffd,,106.0,TransactionTypeEnum.WITHDRAW_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{},2024-04-10 06:42:02.344696,
9c0bc47a-6963-4ab1-84a2-5ed3372538a9,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '23b8794d-85ae-482f-bde7-49a023651078'},2024-04-09 13:18:16.776462,
8f28e60a-9f45-4a0c-a1f4-9004b5dd29e2,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '23b8794d-85ae-482f-bde7-49a023651078'},2024-04-09 13:18:15.606537,
c64ec241-875b-4539-b92d-8baac992d427,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '23b8794d-85ae-482f-bde7-49a023651078'},2024-04-09 13:18:00.577489,
ef3db5f6-8583-4298-8095-93ccb3920178,,-50.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '23b8794d-85ae-482f-bde7-49a023651078'},2024-04-09 13:17:03.759698,
8bde759e-f0dc-46d1-9c00-3370216e0605,,135.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '07e6fa11-3b56-4a37-91ff-5284d7e0e590'},2024-04-08 13:20:07.331370,
f3b49572-3502-4eb5-b234-83f3c4ee94f3,,270.0,TransactionTypeEnum.WON_MONEY,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '26a2418e-d49c-40e9-a057-654a54cc1e39'},2024-04-08 13:19:57.287165,
9ef90b95-c277-48a1-b109-256154123caa,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '65351097-b767-4c4b-9644-7b28811d28d6'},2024-04-08 10:36:29.624339,
b267c42b-d0ff-4f7d-a7b3-8acd57ae53e7,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '65351097-b767-4c4b-9644-7b28811d28d6'},2024-04-08 10:36:08.922491,
1efbfa9b-8cc9-40c7-ad05-25d6f440cdbc,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '65351097-b767-4c4b-9644-7b28811d28d6'},2024-04-08 10:35:53.308133,
7331b47b-0999-465d-938d-5c5b67b5bf40,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '65351097-b767-4c4b-9644-7b28811d28d6'},2024-04-08 10:35:19.288160,
ed49da92-8b27-448b-8ea9-fa34620551d0,,100.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3799f7b1-62e2-481f-9398-56d12d736947'},2024-04-08 10:34:09.807435,
c5062308-493d-4203-84e1-09d138f399fb,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '3799f7b1-62e2-481f-9398-56d12d736947'},2024-04-08 10:34:05.714408,
686253e4-5e2b-47dd-a823-0543f0b52872,,500.0,TransactionTypeEnum.CANCELLED_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'ef9efd5a-a203-4b97-8d23-304ec1f257f2'},2024-04-08 10:32:09.630138,
d1804a4c-35d5-4f4d-831f-1ff22e516e4a,,-500.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': 'ef9efd5a-a203-4b97-8d23-304ec1f257f2'},2024-04-08 10:31:57.390212,
0d30b887-cc5b-4130-9692-808f6a7717ce,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '52fa6abc-576c-459f-92ee-def7b5ab1c34'},2024-04-08 10:16:14.885277,
4072a8b3-98bd-4a94-922b-f09d48e571ba,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '52fa6abc-576c-459f-92ee-def7b5ab1c34'},2024-04-08 10:15:56.607689,
6fc7215d-07b7-4765-b49f-e8e37fc0efe4,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '52fa6abc-576c-459f-92ee-def7b5ab1c34'},2024-04-08 10:15:53.728035,
1f51fbe8-32f6-403c-a852-daf51563ec58,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '52fa6abc-576c-459f-92ee-def7b5ab1c34'},2024-04-08 10:15:31.500356,
09c243a2-e576-46da-a5fa-75a3bc8b55f8,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9a48f5ad-001e-4d56-9bda-e328b56ae5a3'},2024-04-08 09:56:11.661703,
35d010b3-e7d0-4d09-a580-2dc123415d2d,,-100.0,TransactionTypeEnum.JOIN_CONTEST,TransactionStatusEnum.COMPLETED,TransactionStatusEnum.COMPLETED,{'user_draft_id': '9a48f5ad-001e-4d56-9bda-e328b56ae5a3'},2024-04-08 09:56:03.138466,
